                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 1.1553,                  3.108,                 1.3544,                0.71068,                0.58622,                 0.6836,                0.58007,                0.62103,                 1.5266,                0.93385,              0.0033069,              0.0033069,              0.0033069
                      2,                 1.0311,                 2.1131,                  1.228,                0.77311,                 0.7151,                0.81176,                0.68869,                0.59199,                 1.1176,                0.91214,              0.0066336,              0.0066336,              0.0066336
                      3,                0.98548,                 1.8643,                 1.1971,                 0.8058,                0.74136,                0.84788,                0.71081,                0.61469,                0.98641,                0.91786,              0.0099538,              0.0099538,              0.0099538
                      4,                0.98243,                  1.679,                 1.1829,                0.82028,                0.79064,                0.88034,                 0.7425,                 0.6143,                0.79087,                0.91849,              0.0099703,              0.0099703,              0.0099703
                      5,                0.97136,                 1.5317,                  1.176,                0.85233,                0.79121,                 0.9003,                0.75055,                0.63016,                0.75618,                 0.9166,              0.0099703,              0.0099703,              0.0099703
                      6,                0.95669,                 1.4397,                 1.1585,                0.87994,                0.81777,                0.91197,                0.76993,                 0.6015,                0.72628,                0.90515,              0.0099604,              0.0099604,              0.0099604
                      7,                0.93275,                 1.3543,                 1.1496,                0.88446,                 0.8315,                0.92208,                0.78494,                0.58054,                0.69731,                0.90225,              0.0099505,              0.0099505,              0.0099505
                      8,                  0.935,                 1.3073,                 1.1483,                0.89504,                0.84132,                 0.9345,                0.79657,                 0.5855,                0.64444,                0.89805,              0.0099406,              0.0099406,              0.0099406
                      9,                0.90932,                 1.2475,                 1.1275,                 0.9068,                0.89622,                 0.9578,                0.81602,                0.58177,                0.57732,                0.89442,              0.0099307,              0.0099307,              0.0099307
                     10,                0.90915,                 1.2355,                  1.128,                0.91014,                0.86846,                 0.9523,                0.81685,                0.56546,                0.57857,                0.88339,              0.0099208,              0.0099208,              0.0099208
                     11,                0.91421,                 1.2063,                 1.1306,                0.92555,                0.89879,                0.96151,                0.82732,                0.55929,                0.53061,                0.88074,              0.0099109,              0.0099109,              0.0099109
                     12,                0.89579,                 1.1866,                 1.1218,                0.91265,                0.90982,                0.96348,                 0.8285,                0.55921,                0.51575,                0.88068,               0.009901,               0.009901,               0.009901
                     13,                0.89925,                 1.1682,                  1.126,                0.91241,                0.89852,                0.95949,                0.82421,                 0.5667,                0.53399,                0.88793,              0.0098911,              0.0098911,              0.0098911
                     14,                0.88493,                 1.1241,                 1.1162,                0.92624,                0.90409,                0.96307,                0.83285,                0.55008,                0.51461,                0.88183,              0.0098812,              0.0098812,              0.0098812
                     15,                0.87599,                 1.1249,                 1.1071,                0.91394,                0.91805,                0.96112,                0.83357,                0.54388,                 0.5192,                0.87469,              0.0098713,              0.0098713,              0.0098713
                     16,                0.88169,                 1.1013,                 1.1141,                 0.9284,                0.94108,                0.97697,                0.84002,                0.57306,                0.45807,                0.88238,              0.0098614,              0.0098614,              0.0098614
                     17,                0.87993,                 1.0953,                 1.1152,                0.91371,                0.88976,                0.95934,                0.82423,                0.56825,                0.52697,                 0.8859,              0.0098515,              0.0098515,              0.0098515
                     18,                0.88493,                  1.083,                 1.1156,                0.93306,                0.93374,                0.97465,                0.84258,                0.55623,                  0.464,                0.87591,              0.0098416,              0.0098416,              0.0098416
                     19,                0.87647,                 1.0717,                 1.1164,                 0.9291,                0.94597,                0.97877,                0.84969,                0.54113,                 0.4468,                0.87323,              0.0098317,              0.0098317,              0.0098317
                     20,                0.87138,                 1.0554,                 1.1049,                0.94856,                0.93144,                0.97347,                0.84127,                0.55743,                0.46592,                0.87708,              0.0098218,              0.0098218,              0.0098218
                     21,                0.86479,                 1.0516,                 1.1011,                0.95526,                0.94693,                0.98176,                0.84516,                0.56662,                0.44355,                0.88651,              0.0098119,              0.0098119,              0.0098119
                     22,                0.86478,                 1.0413,                 1.1037,                0.93251,                0.93868,                 0.9759,                0.84677,                0.53863,                0.44595,                0.87255,               0.009802,               0.009802,               0.009802
                     23,                0.85715,                 1.0267,                 1.0971,                0.93217,                0.94148,                0.97612,                0.84477,                  0.549,                0.46822,                 0.8778,              0.0097921,              0.0097921,              0.0097921
                     24,                0.85741,                 1.0313,                 1.1053,                0.95333,                0.95424,                0.98468,                0.85602,                0.53812,                0.41053,                0.87282,              0.0097822,              0.0097822,              0.0097822
                     25,                0.85713,                 1.0241,                 1.1013,                0.95012,                0.93945,                0.98016,                0.85814,                0.54069,                0.42922,                0.87157,              0.0097723,              0.0097723,              0.0097723
                     26,                0.84809,                 0.9952,                 1.0929,                 0.9524,                0.94063,                0.97954,                0.85532,                0.54619,                0.42826,                0.87435,              0.0097624,              0.0097624,              0.0097624
                     27,                0.84576,                 0.9849,                 1.0923,                0.93894,                0.95061,                0.97822,                0.85835,                0.52436,                 0.4211,                0.86581,              0.0097525,              0.0097525,              0.0097525
                     28,                0.84992,                 1.0007,                 1.0941,                0.93448,                0.93891,                0.97278,                0.85401,                0.52933,                 0.4472,                0.87696,              0.0097426,              0.0097426,              0.0097426
                     29,                0.83653,                0.97824,                 1.0901,                0.95576,                0.95046,                0.98263,                0.86351,                 0.5297,                 0.4021,                 0.8662,              0.0097327,              0.0097327,              0.0097327
                     30,                0.84062,                0.96712,                 1.0834,                0.93007,                0.93897,                0.97473,                0.85553,                 0.5411,                0.43898,                0.87282,              0.0097228,              0.0097228,              0.0097228
                     31,                0.83637,                0.96833,                 1.0844,                0.95337,                0.96057,                0.98099,                0.86091,                0.52905,                0.40143,                0.86464,              0.0097129,              0.0097129,              0.0097129
                     32,                0.83979,                 0.9639,                 1.0846,                0.95985,                 0.9544,                0.98416,                0.86817,                0.53024,                0.40463,                0.86954,               0.009703,               0.009703,               0.009703
                     33,                0.83658,                0.94661,                 1.0847,                0.96345,                0.96613,                0.98575,                0.86185,                0.53628,                0.39343,                0.86582,              0.0096931,              0.0096931,              0.0096931
                     34,                0.84097,                0.96152,                 1.0918,                0.95732,                 0.9526,                0.98387,                0.86666,                0.51966,                 0.3987,                0.86619,              0.0096832,              0.0096832,              0.0096832
                     35,                0.82689,                 0.9407,                 1.0825,                0.95752,                0.96499,                 0.9844,                0.86298,                  0.543,                0.39241,                 0.8683,              0.0096733,              0.0096733,              0.0096733
                     36,                 0.8308,                 0.9376,                 1.0856,                0.96147,                0.95968,                0.98336,                0.87253,                0.50465,                0.38685,                0.85512,              0.0096634,              0.0096634,              0.0096634
                     37,                0.83034,                0.91833,                 1.0841,                 0.9506,                0.96385,                0.98471,                0.87311,                0.51525,                0.38362,                0.85511,              0.0096535,              0.0096535,              0.0096535
                     38,                0.82047,                  0.922,                 1.0789,                0.93397,                0.93664,                0.97396,                0.85318,                0.54055,                0.45298,                0.87192,              0.0096436,              0.0096436,              0.0096436
                     39,                0.82633,                0.91951,                 1.0826,                0.96534,                0.95672,                0.98595,                0.86767,                0.52708,                0.38868,                0.86184,              0.0096337,              0.0096337,              0.0096337
                     40,                0.81883,                0.90396,                 1.0748,                0.94047,                0.95159,                0.98071,                0.86858,                0.51011,                0.39537,                0.86328,              0.0096238,              0.0096238,              0.0096238
                     41,                0.82533,                 0.9173,                 1.0791,                0.96479,                0.95909,                0.98777,                0.87627,                 0.5097,                0.37322,                0.85303,              0.0096139,              0.0096139,              0.0096139
                     42,                0.81302,                0.90869,                  1.073,                0.96132,                0.96518,                0.98817,                0.87802,                0.51138,                0.37659,                0.85756,               0.009604,               0.009604,               0.009604
                     43,                0.81571,                0.91019,                 1.0801,                0.96928,                0.96032,                0.98596,                0.87549,                0.50968,                0.36841,                0.85923,              0.0095941,              0.0095941,              0.0095941
                     44,                 0.8098,                0.90106,                 1.0716,                0.95727,                0.96287,                0.98826,                0.87645,                0.51856,                0.37849,                0.85963,              0.0095842,              0.0095842,              0.0095842
                     45,                0.81666,                0.90472,                 1.0738,                 0.9696,                0.96742,                0.98946,                0.87649,                0.51476,                0.37089,                0.86237,              0.0095743,              0.0095743,              0.0095743
                     46,                0.80957,                0.88055,                 1.0714,                0.96642,                0.95911,                0.98706,                0.87287,                0.52161,                0.36935,                 0.8565,              0.0095644,              0.0095644,              0.0095644
                     47,                0.80688,                0.87548,                 1.0715,                0.95632,                0.95644,                0.98502,                0.87574,                  0.506,                0.37366,                0.85621,              0.0095545,              0.0095545,              0.0095545
                     48,                0.80432,                0.86929,                 1.0693,                0.95808,                0.97236,                0.98708,                0.87401,                0.51155,                0.36521,                 0.8533,              0.0095446,              0.0095446,              0.0095446
                     49,                0.80132,                0.87433,                 1.0692,                 0.9609,                0.97397,                0.98591,                0.87669,                0.51716,                0.36595,                0.85689,              0.0095347,              0.0095347,              0.0095347
                     50,                0.80748,                0.88696,                 1.0759,                 0.9691,                0.96594,                0.98802,                0.88221,                0.49717,                0.36025,                0.85134,              0.0095248,              0.0095248,              0.0095248
                     51,                0.80549,                0.87624,                 1.0671,                0.96387,                 0.9561,                0.98486,                0.87841,                0.50113,                0.36033,                0.85752,              0.0095149,              0.0095149,              0.0095149
                     52,                0.79942,                0.86169,                 1.0698,                0.97019,                0.96976,                0.98909,                0.88317,                0.49731,                 0.3503,                0.85533,               0.009505,               0.009505,               0.009505
                     53,                0.80452,                0.87123,                 1.0672,                0.97041,                0.97356,                0.98752,                0.88495,                0.49332,                0.34464,                 0.8474,              0.0094951,              0.0094951,              0.0094951
                     54,                0.80399,                0.86464,                 1.0722,                0.97534,                0.97232,                0.99049,                0.88407,                0.49878,                0.34448,                0.85034,              0.0094852,              0.0094852,              0.0094852
                     55,                0.80128,                0.86264,                  1.068,                0.97724,                0.96292,                 0.9892,                 0.8852,                0.49352,                0.34796,                0.84803,              0.0094753,              0.0094753,              0.0094753
                     56,                0.80462,                0.87482,                 1.0685,                 0.9654,                0.97528,                0.98922,                0.88246,                0.49484,                0.34682,                0.85094,              0.0094654,              0.0094654,              0.0094654
                     57,                0.79423,                0.85668,                 1.0671,                0.97233,                 0.9762,                0.99027,                0.88704,                0.49132,                0.34225,                0.84557,              0.0094555,              0.0094555,              0.0094555
                     58,                0.79795,                0.85637,                 1.0614,                0.97242,                0.97096,                0.98767,                0.88807,                0.49241,                0.33904,                0.84559,              0.0094456,              0.0094456,              0.0094456
                     59,                0.79716,                0.84154,                  1.066,                0.96963,                0.97891,                0.98828,                0.88807,                 0.4838,                 0.3314,                0.84475,              0.0094357,              0.0094357,              0.0094357
                     60,                0.79461,                0.83654,                   1.06,                0.97558,                 0.9733,                0.98971,                0.88656,                 0.4921,                0.33359,                0.84396,              0.0094258,              0.0094258,              0.0094258
                     61,                0.79195,                0.83463,                 1.0599,                0.97168,                0.97525,                0.98983,                0.88296,                0.50058,                 0.3361,                0.84511,              0.0094159,              0.0094159,              0.0094159
                     62,                0.79343,                0.83954,                 1.0602,                0.96795,                0.97413,                0.98917,                0.88744,                0.48664,                0.33976,                0.84342,               0.009406,               0.009406,               0.009406
                     63,                0.78313,                0.82406,                 1.0594,                 0.9673,                0.97349,                 0.9891,                0.88907,                0.48775,                0.34284,                0.84698,              0.0093961,              0.0093961,              0.0093961
                     64,                0.79506,                0.84115,                 1.0638,                0.97452,                 0.9745,                0.99056,                0.89592,                0.47202,                0.33514,                0.84063,              0.0093862,              0.0093862,              0.0093862
                     65,                0.79436,                0.83968,                 1.0616,                0.97547,                 0.9775,                0.99086,                0.89434,                0.47921,                0.33413,                0.83987,              0.0093763,              0.0093763,              0.0093763
                     66,                0.79007,                0.83433,                 1.0652,                0.97909,                0.97898,                0.99101,                0.88977,                0.48374,                 0.3281,                0.84034,              0.0093664,              0.0093664,              0.0093664
                     67,                0.78753,                0.82181,                 1.0592,                0.97125,                 0.9816,                0.99055,                0.88749,                0.49345,                0.33195,                0.84691,              0.0093565,              0.0093565,              0.0093565
                     68,                0.78405,                0.82176,                 1.0561,                0.97225,                0.97707,                0.98884,                0.88564,                0.49341,                0.33002,                0.84447,              0.0093466,              0.0093466,              0.0093466
                     69,                0.78027,                0.81587,                 1.0546,                0.97578,                0.98262,                0.99125,                0.89915,                0.47156,                0.31709,                0.83678,              0.0093367,              0.0093367,              0.0093367
                     70,                0.78587,                0.81636,                 1.0562,                0.97993,                0.97357,                0.99083,                0.89535,                0.47663,                 0.3191,                0.83889,              0.0093268,              0.0093268,              0.0093268
                     71,                0.78772,                0.81992,                 1.0596,                0.97115,                0.97803,                0.98969,                0.89527,                0.47862,                0.31989,                0.84069,              0.0093169,              0.0093169,              0.0093169
                     72,                0.78209,                0.82108,                 1.0582,                0.97531,                0.98092,                0.99186,                0.89834,                0.47454,                0.31532,                0.83954,               0.009307,               0.009307,               0.009307
                     73,                0.78534,                0.81447,                 1.0609,                0.98014,                0.97674,                0.99166,                0.89365,                0.48369,                0.31586,                0.84104,              0.0092971,              0.0092971,              0.0092971
                     74,                0.77422,                0.80211,                 1.0525,                0.96833,                 0.9836,                0.99025,                0.89601,                0.48254,                0.31843,                0.84102,              0.0092872,              0.0092872,              0.0092872
                     75,                0.78911,                0.80564,                 1.0594,                0.97547,                0.97942,                0.99069,                0.89338,                0.47863,                0.31669,                 0.8363,              0.0092773,              0.0092773,              0.0092773
                     76,                0.78209,                0.82077,                 1.0583,                0.97566,                0.98229,                0.99143,                0.90143,                0.46669,                  0.309,                0.83881,              0.0092674,              0.0092674,              0.0092674
                     77,                 0.7773,                 0.7994,                 1.0533,                0.98054,                0.98263,                0.99122,                0.89919,                0.47446,                0.31166,                0.83685,              0.0092575,              0.0092575,              0.0092575
                     78,                0.77202,                0.79302,                 1.0496,                0.97975,                0.97785,                0.99039,                0.89539,                0.48109,                0.31903,                0.83731,              0.0092476,              0.0092476,              0.0092476
                     79,                0.77465,                0.79464,                 1.0549,                0.97309,                0.98286,                 0.9895,                0.89552,                0.47284,                0.31778,                0.83847,              0.0092377,              0.0092377,              0.0092377
                     80,                 0.7705,                 0.8039,                  1.053,                0.97588,                0.98373,                0.99083,                 0.8995,                0.46957,                0.31307,                0.83832,              0.0092278,              0.0092278,              0.0092278
                     81,                0.77935,                 0.7963,                 1.0581,                0.97388,                0.98376,                0.99013,                0.89453,                0.47265,                0.31129,                0.83563,              0.0092179,              0.0092179,              0.0092179
                     82,                0.76975,                0.78271,                 1.0498,                0.97556,                 0.9831,                 0.9904,                0.90401,                0.45779,                0.30582,                0.83323,               0.009208,               0.009208,               0.009208
                     83,                0.77858,                0.79851,                 1.0557,                0.97626,                0.98234,                0.99168,                0.90237,                0.46591,                0.30434,                0.83621,              0.0091981,              0.0091981,              0.0091981
                     84,                0.76768,                0.78638,                 1.0503,                0.98159,                0.97747,                0.99139,                0.90057,                0.47057,                0.30776,                0.83573,              0.0091882,              0.0091882,              0.0091882
                     85,                0.76772,                0.77624,                 1.0485,                0.98127,                0.97788,                0.99025,                0.89767,                0.47377,                0.31242,                0.83681,              0.0091783,              0.0091783,              0.0091783
                     86,                0.77646,                0.78955,                 1.0535,                0.97915,                0.98109,                0.99063,                0.89824,                0.46788,                0.30406,                0.83527,              0.0091684,              0.0091684,              0.0091684
                     87,                0.77208,                0.78294,                 1.0537,                0.97986,                0.98117,                0.99037,                 0.9016,                0.46457,                0.30244,                0.83661,              0.0091585,              0.0091585,              0.0091585
                     88,                0.77578,                0.78957,                 1.0563,                0.97495,                0.98474,                0.99013,                0.90137,                0.46715,                0.30496,                0.83539,              0.0091486,              0.0091486,              0.0091486
                     89,                0.76503,                0.78313,                 1.0456,                0.98007,                0.97893,                0.99051,                0.89871,                0.46467,                0.30524,                0.83238,              0.0091387,              0.0091387,              0.0091387
                     90,                0.76798,                0.77852,                 1.0488,                0.97889,                0.98195,                0.99057,                0.90114,                0.47079,                0.29619,                0.83515,              0.0091288,              0.0091288,              0.0091288
                     91,                0.76214,                 0.7715,                 1.0455,                0.98213,                0.98464,                0.99216,                0.90089,                0.46361,                0.29869,                0.83151,              0.0091189,              0.0091189,              0.0091189
                     92,                0.77964,                 0.7869,                 1.0568,                0.98267,                 0.9849,                0.99162,                0.90147,                0.46485,                0.30201,                0.83283,               0.009109,               0.009109,               0.009109
                     93,                0.76738,                  0.772,                 1.0467,                0.98187,                0.98368,                0.99239,                0.90314,                0.45704,                0.29705,                0.83004,              0.0090991,              0.0090991,              0.0090991
                     94,                0.77148,                0.78099,                 1.0524,                  0.982,                0.98248,                0.99152,                0.90289,                 0.4566,                0.30067,                0.83087,              0.0090892,              0.0090892,              0.0090892
                     95,                0.77376,                0.78386,                 1.0494,                0.97645,                0.98427,                0.99205,                0.90169,                0.45831,                0.29624,                0.82772,              0.0090793,              0.0090793,              0.0090793
                     96,                 0.7592,                 0.7554,                 1.0509,                 0.9844,                0.98228,                0.99199,                0.90754,                0.45719,                0.29067,                0.83001,              0.0090694,              0.0090694,              0.0090694
                     97,                0.76266,                0.76848,                 1.0473,                0.98332,                0.98014,                0.99126,                0.90126,                0.46666,                0.29301,                 0.8313,              0.0090595,              0.0090595,              0.0090595
                     98,                 0.7615,                0.77287,                 1.0474,                0.98414,                0.97905,                 0.9912,                0.90739,                0.45301,                0.29052,                   0.83,              0.0090496,              0.0090496,              0.0090496
                     99,                0.75928,                0.76326,                 1.0424,                0.98289,                 0.9845,                0.99118,                0.90751,                 0.4564,                0.28706,                0.82976,              0.0090397,              0.0090397,              0.0090397
                    100,                0.76463,                0.75288,                 1.0464,                0.98384,                0.98323,                0.99086,                0.90714,                0.45674,                 0.2898,                0.83006,              0.0090298,              0.0090298,              0.0090298
                    101,                0.75459,                0.75483,                 1.0417,                0.98064,                0.98361,                0.99145,                0.90735,                 0.4592,                0.29143,                0.83164,              0.0090199,              0.0090199,              0.0090199
                    102,                0.76274,                 0.7563,                 1.0477,                0.98282,                0.98685,                0.99135,                 0.9059,                0.46386,                 0.2909,                 0.8337,                0.00901,                0.00901,                0.00901
                    103,                 0.7628,                0.77101,                 1.0477,                0.98094,                0.98776,                 0.9918,                0.90744,                0.45194,                0.28747,                0.82701,              0.0090001,              0.0090001,              0.0090001
                    104,                0.76413,                0.76325,                 1.0471,                0.97773,                0.98979,                 0.9925,                0.90834,                0.45812,                0.28635,                0.82942,              0.0089902,              0.0089902,              0.0089902
                    105,                0.74987,                0.75141,                 1.0407,                0.98378,                0.97802,                0.99186,                0.91094,                0.44929,                0.28566,                0.82661,              0.0089803,              0.0089803,              0.0089803
                    106,                0.76923,                0.77532,                 1.0465,                0.98174,                0.98435,                0.99167,                   0.91,                0.45424,                0.28489,                0.82814,              0.0089704,              0.0089704,              0.0089704
                    107,                0.76363,                0.74965,                 1.0454,                0.97789,                0.98592,                0.99203,                0.91068,                0.44495,                0.28526,                0.82557,              0.0089605,              0.0089605,              0.0089605
                    108,                0.75932,                0.76295,                 1.0467,                0.97993,                0.98728,                0.99157,                0.90842,                0.44879,                0.28558,                0.82753,              0.0089506,              0.0089506,              0.0089506
                    109,                0.75362,                0.75653,                 1.0446,                0.98549,                0.98382,                0.99166,                0.91107,                0.44312,                0.28261,                0.82361,              0.0089407,              0.0089407,              0.0089407
                    110,                0.75549,                0.75934,                 1.0464,                0.98522,                0.98638,                0.99216,                0.90983,                0.44229,                0.28151,                0.82368,              0.0089308,              0.0089308,              0.0089308
                    111,                0.75087,                  0.749,                 1.0416,                 0.9846,                0.98435,                0.99166,                 0.9121,                0.44073,                0.28008,                0.82512,              0.0089209,              0.0089209,              0.0089209
                    112,                0.75903,                0.75746,                 1.0459,                0.98389,                0.98355,                0.99237,                0.91175,                0.44784,                0.27585,                0.82423,               0.008911,               0.008911,               0.008911
                    113,                0.75408,                0.75053,                 1.0516,                0.98557,                0.98696,                 0.9928,                 0.9095,                0.45393,                0.27816,                0.82529,              0.0089011,              0.0089011,              0.0089011
                    114,                0.74439,                0.73527,                 1.0409,                0.98772,                0.98548,                 0.9928,                0.91166,                0.44476,                0.27803,                0.82365,              0.0088912,              0.0088912,              0.0088912
                    115,                0.75224,                0.74664,                 1.0428,                0.98496,                0.98432,                0.99193,                0.91066,                0.44672,                0.27767,                0.82298,              0.0088813,              0.0088813,              0.0088813
                    116,                  0.748,                0.73944,                 1.0387,                0.98064,                   0.99,                 0.9921,                0.91274,                0.44379,                0.27852,                0.82176,              0.0088714,              0.0088714,              0.0088714
                    117,                0.75667,                  0.747,                 1.0484,                0.98487,                0.98624,                0.99213,                0.91168,                 0.4458,                0.27966,                0.82456,              0.0088615,              0.0088615,              0.0088615
                    118,                0.74474,                0.72871,                 1.0392,                0.98432,                0.98795,                0.99275,                0.91478,                0.43513,                0.27271,                0.82215,              0.0088516,              0.0088516,              0.0088516
                    119,                0.74508,                0.73338,                 1.0408,                 0.9849,                0.98625,                0.99241,                0.91142,                0.44645,                0.27416,                0.82492,              0.0088417,              0.0088417,              0.0088417
                    120,                0.75985,                0.74888,                 1.0462,                 0.9845,                0.98578,                0.99213,                0.91045,                0.44461,                0.27281,                 0.8231,              0.0088318,              0.0088318,              0.0088318
                    121,                0.74208,                0.72499,                 1.0346,                0.98242,                0.98664,                0.99162,                 0.9138,                0.44315,                0.27274,                0.82288,              0.0088219,              0.0088219,              0.0088219
                    122,                0.75599,                0.74445,                 1.0437,                0.98597,                0.98618,                0.99196,                0.91478,                0.43906,                0.27181,                0.82124,               0.008812,               0.008812,               0.008812
                    123,                 0.7493,                0.74059,                 1.0406,                0.98098,                0.98989,                0.99288,                0.91414,                0.43939,                 0.2712,                0.82041,              0.0088021,              0.0088021,              0.0088021
                    124,                0.75163,                0.75008,                 1.0411,                0.98352,                0.99001,                0.99277,                0.91942,                0.42612,                0.26535,                0.81702,              0.0087922,              0.0087922,              0.0087922
                    125,                0.74004,                0.72905,                 1.0336,                0.98413,                0.98488,                0.99265,                0.91986,                0.42749,                0.26708,                0.81763,              0.0087823,              0.0087823,              0.0087823
                    126,                0.74102,                0.73248,                 1.0351,                0.98817,                 0.9854,                0.99257,                0.91971,                0.43277,                0.26633,                0.81864,              0.0087724,              0.0087724,              0.0087724
                    127,                0.74356,                0.71931,                  1.035,                0.98723,                0.98688,                0.99206,                0.92048,                0.42866,                0.26392,                0.81723,              0.0087625,              0.0087625,              0.0087625
                    128,                0.74679,                0.73224,                 1.0366,                0.98473,                0.98643,                0.99171,                0.91762,                0.43166,                0.26556,                0.81784,              0.0087526,              0.0087526,              0.0087526
                    129,                0.74604,                 0.7244,                 1.0355,                0.98532,                0.98522,                0.99091,                0.91827,                0.42608,                0.26418,                0.81745,              0.0087427,              0.0087427,              0.0087427
                    130,                0.75492,                0.74196,                 1.0413,                0.98773,                 0.9869,                0.99201,                0.91747,                0.43311,                0.26482,                0.81869,              0.0087328,              0.0087328,              0.0087328
                    131,                0.73816,                0.72868,                 1.0339,                0.98634,                0.98714,                0.99173,                0.91617,                0.43316,                0.26566,                0.81879,              0.0087229,              0.0087229,              0.0087229
                    132,                0.74459,                0.72543,                 1.0365,                0.98682,                0.98608,                 0.9924,                0.92013,                 0.4275,                0.26201,                 0.8171,               0.008713,               0.008713,               0.008713
                    133,                0.75367,                0.72545,                 1.0373,                0.98537,                0.98525,                0.99254,                 0.9178,                0.42908,                0.26343,                0.81671,              0.0087031,              0.0087031,              0.0087031
                    134,                0.74552,                0.72481,                 1.0404,                0.98398,                0.98613,                0.99215,                0.91789,                0.43093,                0.26504,                0.81821,              0.0086932,              0.0086932,              0.0086932
                    135,                0.73979,                0.71186,                 1.0346,                0.98564,                0.98667,                0.99211,                0.91729,                0.43203,                0.26386,                0.81875,              0.0086833,              0.0086833,              0.0086833
